REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,"2015/02/14 23:30:00",7003.86,24.37,TRADE
NSW1,"2015/02/15 00:00:00",6864.23,24.03,TRADE
NSW1,"2015/02/15 00:30:00",6702.51,24.51,TRADE
NSW1,"2015/02/15 01:00:00",6513.32,22.51,TRADE
NSW1,"2015/02/15 01:30:00",6299.89,20.21,TRADE
NSW1,"2015/02/15 02:00:00",6105.68,19.2,TRADE
NSW1,"2015/02/15 02:30:00",5952.54,18.49,TRADE
NSW1,"2015/02/15 03:00:00",5892.63,19.16,TRADE
NSW1,"2015/02/15 03:30:00",5797.41,16.07,TRADE
NSW1,"2015/02/15 04:00:00",5813.99,16.65,TRADE
NSW1,"2015/02/15 04:30:00",5893.08,18.96,TRADE
NSW1,"2015/02/15 05:00:00",5943.67,18.36,TRADE
NSW1,"2015/02/15 05:30:00",6065.62,18.96,TRADE
NSW1,"2015/02/15 06:00:00",6155.48,18.96,TRADE
NSW1,"2015/02/15 06:30:00",6347.43,18.96,TRADE
NSW1,"2015/02/15 07:00:00",6597.85,19.82,TRADE
NSW1,"2015/02/15 07:30:00",6902.89,24.36,TRADE
NSW1,"2015/02/15 08:00:00",7118.82,25.38,TRADE
NSW1,"2015/02/15 08:30:00",7319.03,26.27,TRADE
NSW1,"2015/02/15 09:00:00",7511.29,27.56,TRADE
NSW1,"2015/02/15 09:30:00",7635.39,28.01,TRADE
NSW1,"2015/02/15 10:00:00",7678.36,28.18,TRADE
NSW1,"2015/02/15 10:30:00",7742.69,28.93,TRADE
NSW1,"2015/02/15 11:00:00",7837.36,29.63,TRADE
NSW1,"2015/02/15 11:30:00",7978,33.32,TRADE
NSW1,"2015/02/15 12:00:00",8099.08,32.72,TRADE
NSW1,"2015/02/15 12:30:00",8143.84,33,TRADE
NSW1,"2015/02/15 13:00:00",8284.31,35.24,TRADE
NSW1,"2015/02/15 13:30:00",8379.4,34.97,TRADE
NSW1,"2015/02/15 14:00:00",8564.47,37.38,TRADE
NSW1,"2015/02/15 14:30:00",8564.43,32.42,TRADE
NSW1,"2015/02/15 15:00:00",8557.67,33.21,TRADE
NSW1,"2015/02/15 15:30:00",8559.46,34.71,TRADE
NSW1,"2015/02/15 16:00:00",8632.42,41.14,TRADE
NSW1,"2015/02/15 16:30:00",8654.44,126.33,TRADE
NSW1,"2015/02/15 17:00:00",8798.97,83.74,TRADE
NSW1,"2015/02/15 17:30:00",8824.72,170.73,TRADE
NSW1,"2015/02/15 18:00:00",8745.7,64.83,TRADE
NSW1,"2015/02/15 18:30:00",8593.82,85.38,TRADE
NSW1,"2015/02/15 19:00:00",8475.68,37.56,TRADE
NSW1,"2015/02/15 19:30:00",8576.18,42.81,TRADE
NSW1,"2015/02/15 20:00:00",8566.36,42.75,TRADE
NSW1,"2015/02/15 20:30:00",8347.53,39.06,TRADE
NSW1,"2015/02/15 21:00:00",8044,34.04,TRADE
NSW1,"2015/02/15 21:30:00",7831.16,33.33,TRADE
NSW1,"2015/02/15 22:00:00",7610.07,31.28,TRADE
NSW1,"2015/02/15 22:30:00",7469.41,35,TRADE
NSW1,"2015/02/15 23:00:00",7231.24,34.06,TRADE
NSW1,"2015/02/15 23:30:00",7033.58,33.55,TRADE
NSW1,"2015/02/16 00:00:00",6877.61,30.02,TRADE
NSW1,"2015/02/16 00:30:00",6724.97,31.16,TRADE
NSW1,"2015/02/16 01:00:00",6564.49,29.72,TRADE
NSW1,"2015/02/16 01:30:00",6359.56,29.02,TRADE
NSW1,"2015/02/16 02:00:00",6158.72,28.47,TRADE
NSW1,"2015/02/16 02:30:00",6177.08,28.91,TRADE
NSW1,"2015/02/16 03:00:00",6033.75,27.99,TRADE
NSW1,"2015/02/16 03:30:00",6061.41,28.06,TRADE
NSW1,"2015/02/16 04:00:00",6196.29,29.02,TRADE
NSW1,"2015/02/16 04:30:00",6386.21,29.42,TRADE
NSW1,"2015/02/16 05:00:00",6669.36,32.96,TRADE
NSW1,"2015/02/16 05:30:00",7200.44,41.95,TRADE
NSW1,"2015/02/16 06:00:00",7682.01,38.76,TRADE
NSW1,"2015/02/16 06:30:00",8132.9,42.32,TRADE
NSW1,"2015/02/16 07:00:00",8521.63,45.28,TRADE
NSW1,"2015/02/16 07:30:00",8742.36,43.03,TRADE
NSW1,"2015/02/16 08:00:00",8947.04,42.69,TRADE
NSW1,"2015/02/16 08:30:00",9168.12,41.35,TRADE
NSW1,"2015/02/16 09:00:00",9212.12,41.18,TRADE
NSW1,"2015/02/16 09:30:00",9366.38,36.69,TRADE
NSW1,"2015/02/16 10:00:00",9422,35.38,TRADE
NSW1,"2015/02/16 10:30:00",9469.73,35.59,TRADE
NSW1,"2015/02/16 11:00:00",9579.52,35.78,TRADE
NSW1,"2015/02/16 11:30:00",9552.87,35.02,TRADE
NSW1,"2015/02/16 12:00:00",9674.82,37.22,TRADE
NSW1,"2015/02/16 12:30:00",9763.32,42.01,TRADE
NSW1,"2015/02/16 13:00:00",9886.43,41.71,TRADE
NSW1,"2015/02/16 13:30:00",9945.09,41.95,TRADE
NSW1,"2015/02/16 14:00:00",9985.84,43.63,TRADE
NSW1,"2015/02/16 14:30:00",10074.28,40.49,TRADE
NSW1,"2015/02/16 15:00:00",10274.06,41.96,TRADE
NSW1,"2015/02/16 15:30:00",10378.39,44.57,TRADE
NSW1,"2015/02/16 16:00:00",10418.14,48.79,TRADE
NSW1,"2015/02/16 16:30:00",10393.57,48.12,TRADE
NSW1,"2015/02/16 17:00:00",10263.08,58.61,TRADE
NSW1,"2015/02/16 17:30:00",9992.67,45.65,TRADE
NSW1,"2015/02/16 18:00:00",9815.82,39.53,TRADE
NSW1,"2015/02/16 18:30:00",9430.16,32.42,TRADE
NSW1,"2015/02/16 19:00:00",9236.58,35.84,TRADE
NSW1,"2015/02/16 19:30:00",9225.8,43.08,TRADE
NSW1,"2015/02/16 20:00:00",9021.01,42.64,TRADE
NSW1,"2015/02/16 20:30:00",8751.17,42.2,TRADE
NSW1,"2015/02/16 21:00:00",8456.87,34.15,TRADE
NSW1,"2015/02/16 21:30:00",8316.1,33.74,TRADE
NSW1,"2015/02/16 22:00:00",8064.56,31.67,TRADE
NSW1,"2015/02/16 22:30:00",7937.85,35.14,TRADE
NSW1,"2015/02/16 23:00:00",7662.65,33.91,TRADE
NSW1,"2015/02/16 23:30:00",7528.82,40.77,TRADE
NSW1,"2015/02/17 00:00:00",7411.16,37.1,TRADE
NSW1,"2015/02/17 00:30:00",7224.4,30.04,TRADE
NSW1,"2015/02/17 01:00:00",6972.27,30.24,TRADE
NSW1,"2015/02/17 01:30:00",6690.2,31.8,TRADE
NSW1,"2015/02/17 02:00:00",6438.22,28.69,TRADE
NSW1,"2015/02/17 02:30:00",6333.59,30.74,TRADE
NSW1,"2015/02/17 03:00:00",6265.99,31.06,TRADE
NSW1,"2015/02/17 03:30:00",6251.44,28.89,TRADE
NSW1,"2015/02/17 04:00:00",6329.77,28.48,TRADE
NSW1,"2015/02/17 04:30:00",6511.67,34.12,TRADE
NSW1,"2015/02/17 05:00:00",6765.4,35.61,TRADE
NSW1,"2015/02/17 05:30:00",7357.79,42.69,TRADE
NSW1,"2015/02/17 06:00:00",7807.68,41.78,TRADE
NSW1,"2015/02/17 06:30:00",8216.86,46.37,TRADE
NSW1,"2015/02/17 07:00:00",8538.5,48.15,TRADE
NSW1,"2015/02/17 07:30:00",8769,38.45,TRADE
NSW1,"2015/02/17 08:00:00",8927.45,37.49,TRADE
NSW1,"2015/02/17 08:30:00",9147.61,39.4,TRADE
NSW1,"2015/02/17 09:00:00",9231.9,38.15,TRADE
NSW1,"2015/02/17 09:30:00",9316.8,39.36,TRADE
NSW1,"2015/02/17 10:00:00",9432.31,41.96,TRADE
NSW1,"2015/02/17 10:30:00",9394.99,38.11,TRADE
NSW1,"2015/02/17 11:00:00",9500.27,39.14,TRADE
NSW1,"2015/02/17 11:30:00",9535.79,38.45,TRADE
NSW1,"2015/02/17 12:00:00",9637.26,39.58,TRADE
NSW1,"2015/02/17 12:30:00",9720.39,42.24,TRADE
NSW1,"2015/02/17 13:00:00",9743.8,46.13,TRADE
NSW1,"2015/02/17 13:30:00",9839.41,41.96,TRADE
NSW1,"2015/02/17 14:00:00",9894.63,42.3,TRADE
NSW1,"2015/02/17 14:30:00",9945.17,41.96,TRADE
NSW1,"2015/02/17 15:00:00",10126.47,41.96,TRADE
NSW1,"2015/02/17 15:30:00",10242.68,41.96,TRADE
NSW1,"2015/02/17 16:00:00",10295.2,42.56,TRADE
NSW1,"2015/02/17 16:30:00",10232.76,49.16,TRADE
NSW1,"2015/02/17 17:00:00",10147.65,43.92,TRADE
NSW1,"2015/02/17 17:30:00",9775.6,37.65,TRADE
NSW1,"2015/02/17 18:00:00",9553.92,33.73,TRADE
NSW1,"2015/02/17 18:30:00",9335.4,35.14,TRADE
NSW1,"2015/02/17 19:00:00",9186.9,36.55,TRADE
NSW1,"2015/02/17 19:30:00",9284.69,46.32,TRADE
NSW1,"2015/02/17 20:00:00",9074.17,35.95,TRADE
NSW1,"2015/02/17 20:30:00",8851.73,33.72,TRADE
NSW1,"2015/02/17 21:00:00",8500.52,32.09,TRADE
NSW1,"2015/02/17 21:30:00",8357.75,31.95,TRADE
NSW1,"2015/02/17 22:00:00",8058.25,30.68,TRADE
NSW1,"2015/02/17 22:30:00",8009.94,33.48,TRADE
NSW1,"2015/02/17 23:00:00",7805.87,33.31,TRADE
NSW1,"2015/02/17 23:30:00",7600.51,32.83,TRADE
NSW1,"2015/02/18 00:00:00",7399.48,32.96,TRADE
NSW1,"2015/02/18 00:30:00",7137.89,28.57,TRADE
NSW1,"2015/02/18 01:00:00",6898.81,27.7,TRADE
NSW1,"2015/02/18 01:30:00",6613.91,27.19,TRADE
NSW1,"2015/02/18 02:00:00",6368.07,27.96,TRADE
NSW1,"2015/02/18 02:30:00",6258.31,28.02,TRADE
NSW1,"2015/02/18 03:00:00",6221.72,27.99,TRADE
NSW1,"2015/02/18 03:30:00",6220,27.92,TRADE
NSW1,"2015/02/18 04:00:00",6320.55,27.96,TRADE
NSW1,"2015/02/18 04:30:00",6541.77,28.91,TRADE
NSW1,"2015/02/18 05:00:00",6827.51,28.16,TRADE
NSW1,"2015/02/18 05:30:00",7348.12,33.6,TRADE
NSW1,"2015/02/18 06:00:00",7798.69,33.52,TRADE
NSW1,"2015/02/18 06:30:00",8235.27,33.68,TRADE
NSW1,"2015/02/18 07:00:00",8666.47,41.94,TRADE
NSW1,"2015/02/18 07:30:00",8840.91,34.84,TRADE
NSW1,"2015/02/18 08:00:00",8976.31,35.93,TRADE
NSW1,"2015/02/18 08:30:00",9157.73,36.2,TRADE
NSW1,"2015/02/18 09:00:00",9267.34,36.7,TRADE
NSW1,"2015/02/18 09:30:00",9386.78,37.04,TRADE
NSW1,"2015/02/18 10:00:00",9477.35,36.15,TRADE
NSW1,"2015/02/18 10:30:00",9523.64,37.8,TRADE
NSW1,"2015/02/18 11:00:00",9571.42,46.64,TRADE
NSW1,"2015/02/18 11:30:00",9633.74,46.74,TRADE
NSW1,"2015/02/18 12:00:00",9622.27,40.45,TRADE
NSW1,"2015/02/18 12:30:00",9689.4,40.23,TRADE
NSW1,"2015/02/18 13:00:00",9755.57,40.65,TRADE
NSW1,"2015/02/18 13:30:00",9813.33,40.3,TRADE
NSW1,"2015/02/18 14:00:00",9844.07,42.01,TRADE
NSW1,"2015/02/18 14:30:00",9878.1,40.53,TRADE
NSW1,"2015/02/18 15:00:00",10026.21,44.87,TRADE
NSW1,"2015/02/18 15:30:00",10155.58,41.14,TRADE
NSW1,"2015/02/18 16:00:00",10237.62,41.68,TRADE
NSW1,"2015/02/18 16:30:00",10118.53,37.84,TRADE
NSW1,"2015/02/18 17:00:00",9993.01,36.55,TRADE
NSW1,"2015/02/18 17:30:00",9655.73,32.02,TRADE
NSW1,"2015/02/18 18:00:00",9470.57,33.47,TRADE
NSW1,"2015/02/18 18:30:00",9178.77,33.21,TRADE
NSW1,"2015/02/18 19:00:00",9151.37,41.1,TRADE
NSW1,"2015/02/18 19:30:00",9109.1,47.46,TRADE
NSW1,"2015/02/18 20:00:00",9045.93,43.98,TRADE
NSW1,"2015/02/18 20:30:00",8792.92,32.71,TRADE
NSW1,"2015/02/18 21:00:00",8499.32,29.83,TRADE
NSW1,"2015/02/18 21:30:00",8344.13,30.82,TRADE
NSW1,"2015/02/18 22:00:00",8065.1,28.66,TRADE
NSW1,"2015/02/18 22:30:00",7872.63,31.1,TRADE
NSW1,"2015/02/18 23:00:00",7694.54,31.36,TRADE
NSW1,"2015/02/18 23:30:00",7452.2,31.73,TRADE
NSW1,"2015/02/19 00:00:00",7316.45,32.08,TRADE
NSW1,"2015/02/19 00:30:00",7131.24,29.66,TRADE
NSW1,"2015/02/19 01:00:00",6903.54,29.43,TRADE
NSW1,"2015/02/19 01:30:00",6607.43,28.42,TRADE
NSW1,"2015/02/19 02:00:00",6388.7,27.57,TRADE
NSW1,"2015/02/19 02:30:00",6256.16,28,TRADE
NSW1,"2015/02/19 03:00:00",6207.08,28.05,TRADE
NSW1,"2015/02/19 03:30:00",6229.31,28.04,TRADE
NSW1,"2015/02/19 04:00:00",6296.47,28.06,TRADE
NSW1,"2015/02/19 04:30:00",6578.65,31.49,TRADE
NSW1,"2015/02/19 05:00:00",6817.99,32.36,TRADE
NSW1,"2015/02/19 05:30:00",7355.41,40.74,TRADE
NSW1,"2015/02/19 06:00:00",7823.08,38.29,TRADE
NSW1,"2015/02/19 06:30:00",8249.69,37.03,TRADE
NSW1,"2015/02/19 07:00:00",8598.83,41.14,TRADE
NSW1,"2015/02/19 07:30:00",8825.45,38.04,TRADE
NSW1,"2015/02/19 08:00:00",8930.42,37.96,TRADE
NSW1,"2015/02/19 08:30:00",9159.91,38.09,TRADE
NSW1,"2015/02/19 09:00:00",9277.07,38.04,TRADE
NSW1,"2015/02/19 09:30:00",9336.64,37.86,TRADE
NSW1,"2015/02/19 10:00:00",9435.89,39.36,TRADE
NSW1,"2015/02/19 10:30:00",9456.38,36.55,TRADE
NSW1,"2015/02/19 11:00:00",9505.06,44.12,TRADE
NSW1,"2015/02/19 11:30:00",9564.14,44.5,TRADE
NSW1,"2015/02/19 12:00:00",9587.53,51.83,TRADE
NSW1,"2015/02/19 12:30:00",9637.33,44.33,TRADE
NSW1,"2015/02/19 13:00:00",9693.77,50.3,TRADE
NSW1,"2015/02/19 13:30:00",9730.6,51.15,TRADE
NSW1,"2015/02/19 14:00:00",9612.61,41.77,TRADE
NSW1,"2015/02/19 14:30:00",9622.74,42.07,TRADE
NSW1,"2015/02/19 15:00:00",9696.5,45.26,TRADE
NSW1,"2015/02/19 15:30:00",9739.22,41.91,TRADE
NSW1,"2015/02/19 16:00:00",9715.29,40.58,TRADE
NSW1,"2015/02/19 16:30:00",9600.68,43.55,TRADE
NSW1,"2015/02/19 17:00:00",9607.35,46.68,TRADE
NSW1,"2015/02/19 17:30:00",9411.28,40.33,TRADE
NSW1,"2015/02/19 18:00:00",9286.92,35.63,TRADE
NSW1,"2015/02/19 18:30:00",9055.38,33.12,TRADE
NSW1,"2015/02/19 19:00:00",9026.92,36.91,TRADE
NSW1,"2015/02/19 19:30:00",9163.11,36.34,TRADE
NSW1,"2015/02/19 20:00:00",8939.16,34.84,TRADE
NSW1,"2015/02/19 20:30:00",8709.51,36.1,TRADE
NSW1,"2015/02/19 21:00:00",8400.86,32.64,TRADE
NSW1,"2015/02/19 21:30:00",8330.07,32.55,TRADE
NSW1,"2015/02/19 22:00:00",8083.67,30.2,TRADE
NSW1,"2015/02/19 22:30:00",7926.61,30.78,TRADE
NSW1,"2015/02/19 23:00:00",7696.8,31.61,TRADE
NSW1,"2015/02/19 23:30:00",7448.71,31.7,TRADE
NSW1,"2015/02/20 00:00:00",7300.75,30.5,TRADE
NSW1,"2015/02/20 00:30:00",7087.77,28.74,TRADE
NSW1,"2015/02/20 01:00:00",6842.8,28.39,TRADE
NSW1,"2015/02/20 01:30:00",6573.99,27.98,TRADE
NSW1,"2015/02/20 02:00:00",6353.54,27.93,TRADE
NSW1,"2015/02/20 02:30:00",6250.11,27.96,TRADE
NSW1,"2015/02/20 03:00:00",6186.59,28.01,TRADE
NSW1,"2015/02/20 03:30:00",6196.24,28.02,TRADE
NSW1,"2015/02/20 04:00:00",6304.68,28.8,TRADE
NSW1,"2015/02/20 04:30:00",6529.05,31.46,TRADE
NSW1,"2015/02/20 05:00:00",6816.22,37.33,TRADE
NSW1,"2015/02/20 05:30:00",7353.47,41.23,TRADE
NSW1,"2015/02/20 06:00:00",7807.3,39.47,TRADE
NSW1,"2015/02/20 06:30:00",8213.67,39.33,TRADE
NSW1,"2015/02/20 07:00:00",8645.54,38.25,TRADE
NSW1,"2015/02/20 07:30:00",8851.31,35.58,TRADE
NSW1,"2015/02/20 08:00:00",9009.38,39.18,TRADE
NSW1,"2015/02/20 08:30:00",9201.95,40.98,TRADE
NSW1,"2015/02/20 09:00:00",9315.31,43.31,TRADE
NSW1,"2015/02/20 09:30:00",9418.67,42.74,TRADE
NSW1,"2015/02/20 10:00:00",9528.67,47.77,TRADE
NSW1,"2015/02/20 10:30:00",9553.82,50.11,TRADE
NSW1,"2015/02/20 11:00:00",9561.57,50.2,TRADE
NSW1,"2015/02/20 11:30:00",9553.58,46.88,TRADE
NSW1,"2015/02/20 12:00:00",9590.63,44.84,TRADE
NSW1,"2015/02/20 12:30:00",9613.65,37.39,TRADE
NSW1,"2015/02/20 13:00:00",9658.54,38.77,TRADE
NSW1,"2015/02/20 13:30:00",9653.47,38.24,TRADE
NSW1,"2015/02/20 14:00:00",9645.84,35.96,TRADE
NSW1,"2015/02/20 14:30:00",9618.55,36.4,TRADE
NSW1,"2015/02/20 15:00:00",9675.31,35.6,TRADE
NSW1,"2015/02/20 15:30:00",9737.28,37.03,TRADE
NSW1,"2015/02/20 16:00:00",9669.51,36.63,TRADE
NSW1,"2015/02/20 16:30:00",9554.75,40.13,TRADE
NSW1,"2015/02/20 17:00:00",9419.4,37.18,TRADE
NSW1,"2015/02/20 17:30:00",9160.65,34.89,TRADE
NSW1,"2015/02/20 18:00:00",8978.33,34.89,TRADE
NSW1,"2015/02/20 18:30:00",8808.78,35.59,TRADE
NSW1,"2015/02/20 19:00:00",8756.51,35.01,TRADE
NSW1,"2015/02/20 19:30:00",8838.07,35.37,TRADE
NSW1,"2015/02/20 20:00:00",8718.58,33.58,TRADE
NSW1,"2015/02/20 20:30:00",8551.42,32.77,TRADE
NSW1,"2015/02/20 21:00:00",8325.61,31.48,TRADE
NSW1,"2015/02/20 21:30:00",8311.17,31.27,TRADE
NSW1,"2015/02/20 22:00:00",8076.32,30.22,TRADE
NSW1,"2015/02/20 22:30:00",7992.35,31.18,TRADE
NSW1,"2015/02/20 23:00:00",7838.85,32.15,TRADE
NSW1,"2015/02/20 23:30:00",7630.69,32.18,TRADE
NSW1,"2015/02/21 00:00:00",7382.85,29.32,TRADE
NSW1,"2015/02/21 00:30:00",7172.45,29.31,TRADE
NSW1,"2015/02/21 01:00:00",6921.99,28.05,TRADE
NSW1,"2015/02/21 01:30:00",6602.61,26.29,TRADE
NSW1,"2015/02/21 02:00:00",6357.25,20.78,TRADE
NSW1,"2015/02/21 02:30:00",6146.98,18.99,TRADE
NSW1,"2015/02/21 03:00:00",6137.33,19.58,TRADE
NSW1,"2015/02/21 03:30:00",6083.84,18.71,TRADE
NSW1,"2015/02/21 04:00:00",6089.63,18.7,TRADE
NSW1,"2015/02/21 04:30:00",6191.91,18.96,TRADE
NSW1,"2015/02/21 05:00:00",6209.1,18.65,TRADE
NSW1,"2015/02/21 05:30:00",6429.72,21.73,TRADE
NSW1,"2015/02/21 06:00:00",6610.06,18.96,TRADE
NSW1,"2015/02/21 06:30:00",6860.3,21.41,TRADE
NSW1,"2015/02/21 07:00:00",7227.25,27.09,TRADE
NSW1,"2015/02/21 07:30:00",7618.91,28.36,TRADE
NSW1,"2015/02/21 08:00:00",7929.68,29.49,TRADE
NSW1,"2015/02/21 08:30:00",8165.88,32.76,TRADE
NSW1,"2015/02/21 09:00:00",8281.57,33.79,TRADE
NSW1,"2015/02/21 09:30:00",8358.89,33.38,TRADE
NSW1,"2015/02/21 10:00:00",8423.55,34.71,TRADE
NSW1,"2015/02/21 10:30:00",8471.54,37.41,TRADE
NSW1,"2015/02/21 11:00:00",8452.83,38.32,TRADE
NSW1,"2015/02/21 11:30:00",8391.37,34.75,TRADE
NSW1,"2015/02/21 12:00:00",8306.77,35.08,TRADE
NSW1,"2015/02/21 12:30:00",8281.32,33.79,TRADE
NSW1,"2015/02/21 13:00:00",8235.54,34.4,TRADE
NSW1,"2015/02/21 13:30:00",8235.56,34.32,TRADE
NSW1,"2015/02/21 14:00:00",8221.39,37.64,TRADE
NSW1,"2015/02/21 14:30:00",8219.01,39.51,TRADE
NSW1,"2015/02/21 15:00:00",8224.41,41.96,TRADE
NSW1,"2015/02/21 15:30:00",8221.37,35.07,TRADE
NSW1,"2015/02/21 16:00:00",8263.96,38.98,TRADE
NSW1,"2015/02/21 16:30:00",8238.98,42.25,TRADE
NSW1,"2015/02/21 17:00:00",8338.12,41.94,TRADE
NSW1,"2015/02/21 17:30:00",8288.73,39.51,TRADE
NSW1,"2015/02/21 18:00:00",8266.46,37.18,TRADE
NSW1,"2015/02/21 18:30:00",8214.54,39.55,TRADE
NSW1,"2015/02/21 19:00:00",8253.37,41.19,TRADE
NSW1,"2015/02/21 19:30:00",8259.09,36.57,TRADE
NSW1,"2015/02/21 20:00:00",8202.46,34.45,TRADE
NSW1,"2015/02/21 20:30:00",8104.63,34.5,TRADE
NSW1,"2015/02/21 21:00:00",7944.49,33.51,TRADE
NSW1,"2015/02/21 21:30:00",7825.75,32.24,TRADE
NSW1,"2015/02/21 22:00:00",7678.98,31.76,TRADE
NSW1,"2015/02/21 22:30:00",7595.28,35.01,TRADE
NSW1,"2015/02/21 23:00:00",7393.07,34.61,TRADE
